,stock,sample_mean,interval_left,interval_right
405,PAN,1.0844721104039108,1.0388210984877455,1.1321292568623988
415,ABT,1.0420775122494035,1.009699447593313,1.075493845346041
89,SSB,1.0108401312141095,1.0049854213786802,1.0167289486361046
248,GAB,1.0052759807091942,1.003184269080291,1.0073720537078612
24,VIB,1.0059446896488955,1.002812645360151,1.009086516125242
157,LPB,1.0061195935087206,1.0025130785983924,1.0097390827633004
273,DGC,1.0051147148117825,1.0017832446963821,1.0084572638638576
240,FIR,1.0024022821666767,1.0014395713798039,1.0033659184333144
182,OCB,1.0051978166128541,1.0011881503025752,1.0092235412673265
165,MSB,1.004742467109305,1.0011119913912276,1.0083861085411616
132,PTB,1.0015441147192752,1.0008098527943958,1.0022789153484575
259,GVR,1.003627382036053,1.0007190450971064,1.006544171321132
168,MWG,1.0014148907759246,1.0005784096247106,1.0022520712233753
324,CKG,1.0031760615401688,1.0005389712667838,1.0058201023125446
7,VPG,1.0018914477737344,1.0005260161488758,1.0032587428219244
330,AGG,1.001738906525409,1.0004495223243395,1.0030299524910962
276,DHC,1.001187744589991,1.000438597682344,1.0019374524726847
267,DBC,1.0025962588184656,1.0004181282476363,1.0047791316592016
328,ACB,1.0034883995281423,1.000413718180895,1.006572530631241
2,VNM,1.0009104732837473,1.0004119092404746,1.0014092857907806
247,FTS,1.0015278287077194,1.0004033573411097,1.0026535640003693
127,PNJ,1.001008275228087,1.0003924007406617,1.0016245288681171
180,NVL,1.001207018337185,1.0003909167154172,1.0020237857205525
58,THG,1.0012459758615924,1.000376332625193,1.0021163750928448
288,DRL,1.0011595952150165,1.0003143331914486,1.0020055714819625
25,VIC,1.0008937116297587,1.00030354870543,1.0014842227406733
289,DSN,1.00078251706585,1.000295014222401,1.001270257498229
376,SVI,1.0015243537503824,1.0002171922771945,1.0028332235236577
282,DPG,1.0017301774941652,1.0002121771040637,1.0032504817206296
142,REE,1.0007086194652923,1.0001938908691053,1.0012236129556464
204,HTN,1.0016827715626009,1.0001820659160074,1.0031857289166726
53,TVS,1.0010288243277359,1.000164352047256,1.0018940437977375
226,HPG,1.0007985432305262,1.0001595233697211,1.0014379713725834
215,HCM,1.0009104846997856,1.000144238547252,1.0016773179008103
68,SZC,1.0020971793202869,1.0001424711125202,1.0040557078679426
147,PDR,1.000822380432443,1.000086807845128,1.0015584940398246
155,LIX,1.0007357663263352,1.0000865033430077,1.0013854508156226
45,TRA,1.0007095459401736,1.0000800780552204,1.001339410023218
191,KDC,1.0006425167021042,1.0000517121915038,1.0012336702446254
146,PDN,1.0012283839830554,1.0000420711130813,1.0024161041320492
229,HSG,1.0008432955995277,1.0000377044286848,1.0016495357230366
250,GDT,1.0007890499072984,1.0000366176488746,1.0015420482992954
351,BMP,1.0006456973318216,1.0000324243789924,1.001259346376171
253,GIL,1.0006176930769397,1.0000146703413584,1.0012210794436063
274,DGW,1.001091833333637,1.000012097180878,1.0021727353024525
355,AAT,1.0064566963929746,1.0000084975900196,1.0129464741104117
13,VSC,1.0006011162124062,0.9999930858039027,1.0012095163244437
185,PAC,1.0006512548088764,0.9999922657837649,1.001310678103882
85,SMC,1.0006706396162375,0.9999919999429189,1.0013497398450466
277,DHG,1.0005118196605787,0.9999787634255274,1.0010451600506143
197,KSB,1.0007511255344712,0.9999757538565021,1.0015270984282565
37,VCB,1.0005675067507025,0.9999656916639198,1.0011696840313102
293,DVP,1.0005615224420954,0.9999654421003737,1.00115795810787
109,SJS,1.0007281819162241,0.9999639244262908,1.0014930235167405
140,RAL,1.0006686845042758,0.9999638260754619,1.001374039776467
254,GMC,1.000681444272226,0.9999628163149451,1.0014005886748516
177,NNC,1.0005604792006222,0.9999440201136625,1.0011773183306627
367,SFC,1.0008798518657869,0.9999416242476578,1.001818959806369
375,VCF,1.0009155451642346,0.9999286930238062,1.0019033712512595
64,TMS,1.0006414969761481,0.999926267535083,1.0013572380080873
275,DHA,1.0004848055225277,0.9999217994617581,1.0010481285839112
61,TLG,1.000725978345377,0.9999217060575076,1.0015308975378083
286,DRC,1.0005857320663434,0.9999215417818347,1.0012503635342005
309,D2D,1.000726862532454,0.9999207900068884,1.0015335848624067
159,MBB,1.0005166536848877,0.9999129091891246,1.001120762719815
59,TIP,1.0011315212052603,0.9999087140413735,1.0023558237630157
151,PHR,1.000573814474103,0.9998994043155781,1.0012486795074482
176,NLG,1.0006124538386094,0.9998992323973083,1.0013261840159988
107,SJD,1.000405637970332,0.9998945170643712,1.0009170201484332
14,VSH,1.000455439662829,0.9998894827189909,1.0010217169493325
300,CRE,1.000984435664702,0.9998879519838453,1.0020821217567488
316,C32,1.0013885960825237,0.9998873828849165,1.0028920631750227
244,FPT,1.000429161791061,0.9998842216667152,1.0009743989095314
75,TCL,1.0005054898052836,0.9998788224046028,1.0011325499655894
298,CNG,1.000423107157842,0.9998724816661032,1.0009740358766799
5,VPB,1.0011337955386008,0.9998717223125647,1.0023974617978155
264,HAX,1.0007487030762643,0.9998684176682108,1.0016297634886941
218,HDG,1.0006626419652949,0.999863307080604,1.0014626158735935
39,VCI,1.0011761325377424,0.99984629547823,1.0025077383357228
167,MSN,1.000493498300737,0.9998419227925799,1.0011454984266592
249,GAS,1.000583577812787,0.9998381442950696,1.0013295670915865
325,CLC,1.0004994770649625,0.9998239538872719,1.0011754566545663
112,SMB,1.0007277745007002,0.9998222387750142,1.001634130367126
116,SBA,1.000366712376344,0.9998189610861228,1.0009147637523683
202,LGC,1.000938769824216,0.9998177970295992,1.0020609994278333
198,LBM,1.0005861893824286,0.9998058202219973,1.0013671676371603
349,BMC,1.0005582368721617,0.9998052546672878,1.001311786169675
346,BIC,1.0005987100889933,0.9997964103855844,1.0014016536082901
63,TMP,1.0006207918830232,0.9997865255716994,1.001455754343235
243,FMC,1.0004665514638813,0.999785363053865,1.0011482039911643
66,TN1,1.0016245074240613,0.9997832583466426,1.0034691474346014
347,BID,1.0006541747827866,0.9997809380790691,1.0015281741959252
214,IMP,1.0003877126357132,0.9997802129923219,1.000995581416053
76,TCM,1.000533111522835,0.9997665092250154,1.0013003016369872
302,CSV,1.0005852586989996,0.9997651553633368,1.00140603476213
381,S4A,1.0008961445507734,0.9997644508083626,1.002029119325657
22,VHC,1.000555510679794,0.9997637454197909,1.0013479029801655
315,BWE,1.0008242786129387,0.9997578414859591,1.0018918533035348
67,TNA,1.0005146289091615,0.9997574781917458,1.001272353042852
305,CTG,1.0003913557785309,0.9997568609295977,1.0010262533090852
184,OPC,1.0005150749070304,0.999755273624546,1.0012754536288182
114,SAM,1.0003017049606842,0.9997507937175615,1.0008529197826581
227,HPX,1.000809930005494,0.9997478281479503,1.0018731602079305
256,GSP,1.0004599065434703,0.9997441026245425,1.0011762229687973
30,VJC,1.0006323203360996,0.9997426930750093,1.001522739237548
192,KDH,1.0003723250826553,0.9997419476136344,1.0010031000299995
217,HDC,1.000478325774303,0.9997415695520332,1.0012156249466189
79,TDC,1.0004689661164938,0.9997408334726812,1.0011976290748932
369,PGI,1.0006738937077475,0.9997404720592682,1.0016081868583797
321,CHP,1.0003035614947589,0.9997364562270947,1.0008709884555878
307,CTS,1.0010198522263603,0.999735574706135,1.0023057795515846
232,HTI,1.000381662372836,0.9997339568747214,1.0010297875050036
172,NCT,1.0003526173343442,0.9997273128426984,1.0009783129383483
304,CTF,1.0011745521463156,0.9997271592972645,1.0026240405131688
99,SFI,1.0004705129637013,0.9997249558272747,1.001216626108498
234,EIB,1.0002636463623518,0.9997184422078437,1.0008091478481458
272,DCM,1.0004940093320525,0.9997174920334251,1.0012711297801895
171,NBB,1.000485917713387,0.9997102038062358,1.001262233527034
255,GMD,1.000269652430664,0.9997094199718319,1.000830198841132
90,SSI,1.000377301709576,0.9996977485619878,1.0010573167892647
398,KHA,1.0004033458526618,0.9996961065496544,1.0011110854951508
359,HAP,1.0003278133133913,0.9996938424707632,1.000962186198137
175,NKG,1.0005698908195308,0.9996850765624177,1.0014554882195437
117,SBT,1.0003301830888158,0.9996685585920818,1.00099224547766
88,SRF,1.0005182713477718,0.9996636632313007,1.0013736100650033
71,TBC,1.0003407762060748,0.9996597422510053,1.0010222741262598
271,DCL,1.0004715640822524,0.9996595649584052,1.0012842227732164
294,DXG,1.0005059762828434,0.9996551707226592,1.0013575059628268
223,HMC,1.000322161093176,0.9996479169667027,1.0009968599849066
284,DPR,1.0002418835780622,0.9996473586571036,1.0008367620835907
69,SZL,1.0003779422879615,0.999646652646351,1.0011097669031435
329,ADS,1.0006507574435726,0.9996449916276118,1.0016575351836514
341,BCE,1.000274972530856,0.9996443099075447,1.0009060330310322
327,ABS,1.0031354647198456,0.9996389994868852,1.0066441596368536
238,FCN,1.0004052840099706,0.9996311875619578,1.0011799799043775
92,STB,1.0002427150666449,0.9996305306076266,1.000855274433992
301,CSM,1.000291794105735,0.9996301341399758,1.0009538920273893
148,PET,1.000285934156838,0.9996219637109024,1.0009503456262496
212,IJC,1.0004560883497402,0.9996126831262504,1.001300205181219
265,HBC,1.000328945564584,0.9996086079802637,1.0010498022383072
368,PGD,1.0003536614154516,0.9996084555915354,1.0010994227886096
386,CLW,1.0010442966845843,0.9995951830361259,1.0024955111138403
372,BTP,1.0002932734377081,0.9995949537404666,1.0009920809829502
344,BFC,1.0005313854437867,0.9995937965174271,1.001469853800369
370,HTV,1.0004082885465557,0.9995880034381993,1.0012292467999044
195,KOS,1.0007301973357494,0.9995870027816969,1.0018746993235568
93,STG,1.000819233100099,0.9995852502552051,1.0020547392904615
193,KHP,1.000186449060042,0.9995788480946015,1.0007944193599616
104,SHI,1.0003875106433278,0.9995582702409437,1.0012174389892419
115,SAV,1.000281977284414,0.9995548252465214,1.0010096583078838
281,DMC,1.0002029419659604,0.9995444197342421,1.0008618980468615
374,COM,1.0006578673705266,0.9995436880688275,1.0017732886344644
261,HAH,1.0003636398113154,0.9995396331694631,1.0011883257528407
149,PGC,1.0001796230996998,0.9995335361660044,1.000826127656527
303,CTD,1.0002270731786205,0.9995315753701873,1.0009230549309465
222,HII,1.000842637263438,0.9995282368273473,1.002158766163461
130,PPC,1.0002006644707433,0.9995263458172209,1.0008754380453873
70,TAC,1.000343666650342,0.9995256127487856,1.0011623900817006
35,UIC,1.000267661684473,0.9995215119081492,1.001014368466806
150,PHC,1.0006095791440122,0.9995209734985621,1.001699370419662
21,VGC,1.0009805446165485,0.9995062036348766,1.002457060353437
323,CII,1.0001481925559659,0.999504896077724,1.0007919030695573
317,C47,1.0004573347838701,0.9995018368223693,1.0014137461767632
356,ACC,1.0005340957614068,0.9994907009352857,1.0015785798150338
179,NTL,1.000202691065276,0.9994876307277338,1.0009182629762188
154,LHG,1.0004368456337622,0.9994829236132692,1.0013916780922423
279,DIG,1.0002547229248198,0.9994821382132428,1.0010279048327986
9,VPI,1.0000685362211714,0.999469871545759,1.000667559486076
169,NAF,1.0002522118806116,0.9994634490603724,1.0010415971816302
209,IBC,1.0001050728465561,0.9994595374821591,1.0007510251522012
338,ASM,1.0002827894382107,0.9994577441738742,1.0011085157715491
84,TDW,1.0011915797155793,0.9994512463341692,1.002934943520224
20,VDS,1.0010911997017753,0.9994477577484626,1.0027373440489178
178,NT2,1.0005537566590903,0.9994473361344954,1.001661402026989
163,MHC,1.0002225761186974,0.9994433595492923,1.0010024002047329
153,PJT,1.0002425476454782,0.9994417481671711,1.0010439887617852
360,HAS,1.0001989067667112,0.9994385976703613,1.0009597942576953
110,SKG,1.0002722267388777,0.9994350966891006,1.0011100579714758
105,SHP,1.0005014714561993,0.9994305282627355,1.001573562222497
141,RDP,1.000413197050641,0.9994172166577902,1.001410169998879
350,BMI,1.0001754563102283,0.9994151186776521,1.0009363723944456
94,STK,1.000664982561103,0.999400532263262,1.0019310326525244
314,BVH,1.000178470912066,0.999396549264575,1.0009610043301933
161,MCP,1.0004539231973653,0.9993960280551063,1.0015129381580952
331,AGM,1.0005208326024195,0.9993950688170378,1.0016478644990217
313,BTT,1.0007238092701762,0.9993789757668189,1.0020704524745536
82,TDM,1.0005913803393403,0.9993746784025107,1.0018095635660553
3,VNS,1.0001235920466125,0.9993693798537381,1.0008783734344646
296,CMG,1.000185807245736,0.9993690316611694,1.0010032503738566
43,TPB,1.0005431518273615,0.9993658585695437,1.0017218319840846
87,SRC,1.0002111530520243,0.9993655099691852,1.001057511701107
199,LCG,1.0001627033703735,0.9993592373170531,1.0009668153953073
72,TCB,1.0006016710791406,0.9993558722434694,1.0018490229298909
283,DPM,0.9999229987204974,0.9993503232715176,1.0004960023398517
31,VMD,1.0004031376572609,0.999342387712703,1.0014650135326895
113,SAB,1.0002934752414545,0.9993401098871059,1.001247750101476
213,ILB,1.0009345738267643,0.9993354537706823,1.002536252768298
95,SVC,1.0001408144803898,0.9993268057025931,1.0009554863148429
334,ANV,1.0001426397778987,0.9993238439913946,1.0009621064445624
55,TYA,1.0000189102554053,0.9993210007761748,1.0007173071432272
357,ACL,1.0000888384552549,0.9993209274058766,1.0008573395927254
62,TLH,1.0001333724621086,0.9993198224644375,1.0009475847738698
385,HRC,1.0002579980419921,0.9993159527082727,1.001200931432595
365,TNC,1.0001881562877553,0.9993092795842905,1.0010678059493778
326,CLL,1.000376086145541,0.9992975957629849,1.0014557404871722
216,HDB,1.0005471000028172,0.9992960224649132,1.0017997438383655
28,VIS,1.0001219718903742,0.9992941738358216,1.0009504556785547
103,SHA,1.0002067457831396,0.9992833137727473,1.0011310311317856
121,SCR,1.0004794297348514,0.9992727283978868,1.0016875882597038
158,LSS,0.9999932719968225,0.9992632522988859,1.000723825016442
135,PVD,0.9999658280262277,0.9992580324398878,1.0006741249591424
335,APC,1.00004332395262,0.99925644424347,1.0008308233021843
220,HHS,1.0002126588204778,0.9992507299152883,1.001175513726711
91,ST8,1.000094207030013,0.9992498035464209,1.0009393240661526
291,DTL,1.0003473690509304,0.9992475380751535,1.0014484105657668
46,TRC,0.9998953129664089,0.9992451161773237,1.0005459328307311
145,PC1,1.0002450849786035,0.9992403628568708,1.0012508173342893
124,PLX,1.0003358714667243,0.9992341740435537,1.001438783557331
383,TS4,0.9999373291716143,0.9992304710757267,1.0006446873006594
27,VIP,0.9999328984958058,0.9992300084062119,1.0006362830205886
211,IDI,1.0001223662940844,0.9992279934759165,1.0010175396329972
425,BT6,1.0000102198720968,0.9992170735456305,1.0008039957725685
126,PMG,1.0004236102774056,0.9992051133197094,1.0016435931510723
306,CTI,1.0000443725742552,0.9991996623671785,1.0008897968881925
186,ITA,0.999960955325345,0.999197985910125,1.0007245073301385
310,DAG,0.999974586065455,0.9991961267369738,1.0007536518804006
23,VHM,1.0003847088722027,0.999194735283678,1.0015760996390726
125,PME,1.0002498324186913,0.9991945037079843,1.0013062757459052
352,BRC,1.0004407167294938,0.9991871126448443,1.0016958936158549
235,EVE,1.000165235164097,0.9991848272221564,1.0011466050899536
258,GTN,1.0002751545848343,0.999182446613094,1.0013690575442524
156,LM8,1.0001676575697374,0.9991822317445266,1.0011540552537603
354,AAM,1.0000357027232911,0.9991749328360428,1.0008972141471557
332,AGR,1.000018909322429,0.9991675570110905,1.0008709870383834
16,VTB,1.0000245626216062,0.9991641794749313,1.0008856866466818
15,VSI,1.000354960610292,0.9991573712653038,1.0015539853850537
268,DBD,1.000077991812729,0.9991502802216676,1.0010065647845188
190,KBC,0.9999627753677875,0.9991494288947289,1.000776783936491
1,VNL,1.0003093273025878,0.9991455263744607,1.001474483821632
17,VTO,0.999801260827029,0.9991447206909978,1.00045823237699
336,APG,1.0005252559597189,0.9991349044232158,1.0019175422473616
205,HUB,1.0011635607514773,0.9991329758366071,1.0031982725195256
188,ITD,1.000250672645201,0.9991313605562285,1.0013712386829552
231,HT1,0.9998418833041076,0.9991256267701454,1.0005586533104587
136,PVT,0.9998655735534177,0.9991236108965951,1.0006080872017074
187,ITC,0.9998963894068108,0.9991191238263363,1.000674259661711
242,FLC,1.0001977953995043,0.9991170021921185,1.0012797577532009
252,GEX,1.0003500743068625,0.9991164669600928,1.0015852047864562
74,TCH,1.0004019687196304,0.9991147002532264,1.001690895714434
340,AST,1.0002867585998862,0.9991066897703178,1.0014682212369999
47,TSC,1.0000214666832445,0.9991024130196646,1.0009413657652977
366,TIX,1.0004372369247354,0.9991016100339797,1.0017746493187605
339,ASP,0.9998550997375267,0.9991012504162929,1.0006095178587684
44,TPC,1.0000148404292468,0.9991008486934896,1.000929668297707
98,SFG,0.9999811744833743,0.9990955021904157,1.0008676319018879
54,TVT,1.0003494762892038,0.9990878402152432,1.0016127055419812
170,NAV,1.000201244832337,0.9990853810581747,1.001318354898344
166,MSH,1.0005912139589241,0.9990833165738761,1.0021013871847213
396,TV1,1.0003690139767487,0.999080245307965,1.0016594450992635
233,HTL,1.0006154837968202,0.9990687150938932,1.0021646472233374
138,PXS,0.9999537833187198,0.999068400818087,1.0008399504524885
308,CVT,1.0003568016285396,0.9990578546095563,1.0016574375020275
257,GTA,0.9999033235017135,0.9990559483636585,1.0007514173629048
379,PNC,1.0000780273957546,0.9990393750150481,1.0011177596125467
120,SCD,0.9999490106183839,0.9990370361679561,1.0008618175678765
337,APH,1.001774805220281,0.9990331887077333,1.0045239454679626
0,ELC,0.9998472481868091,0.9990201316667624,1.0006750494996002
297,CMX,1.0001644348389855,0.9990128588890937,1.0013173382264138
384,L10,1.0000169953873113,0.9990019447764239,1.0010330773552925
8,VPH,0.9998493494268399,0.9990014802205955,1.0006979382338108
111,SMA,1.0001396652738053,0.9989915369772407,1.001289113099652
382,HU3,1.0001350615262259,0.9989855219463943,1.0012859238892375
32,VNE,0.9997600990487946,0.9989843971892817,1.0005364032334054
426,TTP,1.0001051774755163,0.9989832582221013,1.0012283567128208
260,HAG,0.9997136210376182,0.9989798046681255,1.0004479764434973
6,VPD,1.0000364697677073,0.99896928051214,1.0011047990912723
128,POM,0.9998888663008703,0.9989686148008101,1.0008099655380973
362,TCO,1.0007775630779465,0.9989662998399506,1.0025921103852025
285,DQC,0.9997246009456467,0.998964019105965,1.0004857618699838
33,VNG,0.9999373113282305,0.9989535060473543,1.0009220854958714
241,FIT,1.0003099274668934,0.9989533684823323,1.0016683286318173
318,CCI,1.0002090785351658,0.9989352658339474,1.00148451556466
343,BCM,1.0021332504624254,0.9989322362814145,1.0053445220877502
196,KPF,1.000466875594126,0.998908698694789,1.0020274830611944
26,VID,0.9998042450037347,0.9988848387975984,1.0007244974613496
353,AAA,1.0000369535249434,0.9988843167859748,1.0011909203192846
373,CMV,1.0003603239113472,0.9988778872044889,1.0018449607055415
122,SCS,0.9998411727571282,0.9988745098584818,1.0008087711458191
56,TEG,1.0007960195046781,0.9988641419640261,1.0027316334401761
225,HOT,1.001433025058629,0.9988640365317649,1.0040086207930907
342,BCG,1.0000173687923777,0.998860348225099,1.001175729583638
81,TDH,0.9995255850797233,0.9988422566423352,1.0002093809960855
287,DRH,0.9998995895641044,0.9988392297695631,1.0009610750281832
319,CCL,0.9998368597737136,0.9988152759758915,1.0008594884428759
162,MDG,1.00007666200342,0.9988129526543291,1.0013419702117516
65,TMT,0.9998488241099597,0.998805581461695,1.0008931564149537
320,CDC,0.9997669314243185,0.9987921695427978,1.0007426446155856
4,VOS,0.9997954093042412,0.9987902782925009,1.00080155182798
203,LGL,0.9996963233253447,0.998788787467874,1.0006046838029383
194,KMR,0.9996212707163535,0.9987835344826956,1.0004597096067664
262,HAI,0.9997391204015279,0.9987697531362062,1.0007094284971982
393,HVG,0.9997101146201997,0.9987672799895327,1.0006538392851705
237,FCM,0.9997243675904638,0.9987517284161057,1.0006979539741598
11,VRC,0.9996888347194248,0.998728586074725,1.000650006615419
77,TCR,0.9995911274538962,0.9987276716357415,1.0004553297778012
51,TTF,0.9996569453556311,0.9987182547926982,1.0005965181893832
239,FDC,0.9998111466925295,0.998707236625363,1.0009162769545554
371,EMC,1.0006174603747067,0.998703985611795,1.002534601274653
278,DHM,0.9997907602669205,0.9987007995652547,1.000881910528394
73,TCD,1.0002156342216912,0.9986832447165964,1.001750375040486
364,VDP,1.0002966623524747,0.998681802728878,1.00191413318977
12,VRE,0.9999844418902845,0.9986811466867126,1.001289437915378
133,PTC,0.9998284754041156,0.9986734721997498,1.000984814412865
78,TCT,0.9996319359317483,0.9986662206635639,1.0005985850514638
106,SII,1.0003532217328985,0.9986634743094812,1.002045828223888
123,PLP,1.0002457630730772,0.998641097470699,1.0018530071310205
42,TNT,0.9997711729991021,0.9986315779195039,1.0009120685352193
292,DTT,0.9999012866612452,0.9986306169775793,1.001173573160396
119,SC5,0.9996540221867566,0.9986251967711379,1.0006839075413183
361,HU1,1.000195735518485,0.9986230875479886,1.0017708601207254
131,PSH,1.0010385825083292,0.998609156337454,1.0034739190110717
228,HQC,0.9994884411394285,0.9985957119569342,1.000381968408059
201,LDG,0.9999303291427366,0.9985943722377685,1.0012680733408257
270,DC4,1.0020648356382982,0.998578189309124,1.005563655979237
139,QCG,0.99950139723799,0.9985699774450516,1.0004336858161416
189,JVC,0.9995212612122697,0.9985533556755364,1.0004901049473705
38,VCG,1.0009716523550949,0.9985510792620574,1.0033980931240283
390,DIC,0.9993685595305425,0.9985436001821708,1.0001942004294506
52,TV2,1.0001372413510874,0.9985420673879106,1.0017349636094797
100,SGN,0.999562232716186,0.9985407192694001,1.0005847911776637
181,NVT,0.9996152605275821,0.9985376970000713,1.0006939868986784
10,VPS,1.0004932907879611,0.9985299568804288,1.0024604850504144
183,OGC,0.9994774580892829,0.9985085525165298,1.0004473038422743
34,UDC,0.9995659583300823,0.998490711317492,1.0006423632464219
174,NHH,1.0006730943462057,0.9984839144563216,1.0028670740215655
295,DXV,0.999518144179631,0.9984825886814365,1.0005547736827227
236,EVG,0.999977802937097,0.9984770729126878,1.0014807885872659
102,SGT,0.999613501029591,0.9984754451646571,1.000752854043251
311,DAH,0.9999128587644196,0.9984723031395049,1.0013554927649708
134,PTL,0.9995643520387434,0.9984627563787646,1.0006671630800574
377,LEC,0.9998847781718225,0.9984319152609313,1.0013397552084802
152,PIT,0.9994519156823234,0.9984239021531902,1.0004809876915408
322,CIG,0.9997694137825743,0.9984112465920455,1.0011294285265275
137,PXI,0.9993666521699098,0.9984042592080689,1.0003299728123016
280,DLG,0.9993653169182208,0.9983986124896074,1.0003329573632116
160,MCG,0.9994285583444532,0.9983820151569976,1.000476198559526
290,DTA,0.9995820114311947,0.9983709810266855,1.0007945108233534
86,SPM,0.9993431722424992,0.9983302028227106,1.00035716948559
263,HAR,0.9995401109695975,0.9983278439312278,1.0007538500608415
143,RIC,0.999496059139513,0.9982543264222,1.0007393364533284
208,HVX,0.9998542885165951,0.998250313305628,1.0014608409734125
221,HID,0.9996394020264892,0.998204739008305,1.001076127004405
129,POW,0.9996233227133423,0.9981757816049157,1.0010729630264372
97,SVT,1.0002062094329018,0.9981561287905462,1.0022605006696916
345,BHN,0.999411454393832,0.9981491758538058,1.0006753292354444
380,PXT,0.999209638772248,0.998121391068657,1.0002990729878956
200,LCM,0.9992656645323428,0.998119681876242,1.0004129629387206
333,AMD,0.9994392237539675,0.9980893700448881,1.0007909030561157
224,HNG,0.9992306617428689,0.998087817687105,1.0003748143934403
118,SBV,0.9994321756713699,0.9980594889688046,1.000806750306272
144,ROS,0.9996649783023537,0.9980186075183847,1.0013140650043806
266,HCD,0.9993538748297794,0.9979629860304248,1.0007467021495797
418,CYC,0.9990643393122188,0.9978518397858471,1.0002783121586194
363,VAF,1.0001286693973417,0.9978467746335301,1.0024157824409987
299,CRC,0.9994503396848586,0.9978165156388332,1.0010868389532035
378,CEE,0.9993828359177802,0.9978021204680871,1.0009660555326596
210,ICT,1.0002855725443862,0.9977886469058947,1.0027887466380627
207,HVN,0.9993208804866051,0.9977613898528758,1.0008828085879107
312,DAT,1.000726137153037,0.9977202840078453,1.0037410460960061
83,TDP,1.0009897309976097,0.9976885492539059,1.0043018357903082
206,HVH,0.999409885826434,0.9976061570077412,1.0012168758896856
251,GEG,0.9992399350931782,0.9976004177484559,1.0008821469206572
387,THI,0.9994757048194755,0.9975808822094611,1.0013741264887617
60,TLD,0.9991807394360088,0.997503138951537,1.00086116130848
388,CLG,0.9985553010637198,0.9974935230956065,0.9996182092371203
41,TNI,0.9988511831334159,0.9974921778645522,1.00021203994093
101,SGR,0.9998423831408315,0.9974869600192205,1.0022033682580416
57,TGG,0.9998679032073438,0.9974809497719767,1.0022605685780654
80,TDG,0.9990327697758483,0.9973397857413995,1.000728627650268
230,HSL,0.9990552994903086,0.9972842031534871,1.000829541151426
394,PPI,0.9983489023426061,0.9972692425241712,0.9994297310182301
395,STT,0.9992016394674553,0.9972524338153744,1.0011546549900818
419,VNA,0.9983488335914636,0.9972046951971755,0.9994942847078755
245,FRT,0.9987877931901682,0.9971558115418796,1.000422445799273
108,SJF,0.9988667967617296,0.9971015611103209,1.0006351575279977
246,FTM,0.9985769567344707,0.9970646496443448,1.0000915576304552
18,YBM,0.9990129959676229,0.997017107949509,1.0010128794728244
269,DBT,1.0011683428538438,0.9969890032249427,1.005365202114032
421,ATA,0.9981903148473013,0.9968772884771635,0.9995050706562261
173,NHA,1.0030449045097882,0.9968684502927867,1.009259627152963
420,VNH,0.9984534601373598,0.9967785002816248,1.0001312345507096
49,TTB,0.9982531271180446,0.9964113967498408,1.000098261673274
164,MIG,1.000172629258061,0.996120933992141,1.0042408046861455
40,TNH,0.9998016174481597,0.9960815000337474,1.0035356285786752
29,VIX,1.0013309388545715,0.9953138306606631,1.0073844231038525
389,ATG,0.9970912861169309,0.9951559415923044,0.999030394432007
397,CDO,0.9968276355276056,0.9951171465125176,0.9985410646715829
48,TTA,0.9980384273170421,0.995090199082422,1.0009953904881848
19,YEG,0.9964457385808675,0.9944052497090821,0.9984904144728212
358,ADG,0.9966678483840239,0.9941303225771535,0.999211851246341
348,BKG,0.9978888782039652,0.9940105660181033,1.0017823223269766
36,VCA,0.998971267394955,0.9937590436569537,1.0042108290238347
392,HTT,0.9956935533999034,0.9936783384790168,0.9977128552481388
50,TTE,0.9982552202942921,0.9932104869196374,1.0033255769735299
219,HHP,0.9968179229923722,0.9918396680471735,1.0018211648614634
399,VND,1.0509088354796314,0.9905131899923486,1.1149870508010966
391,LMH,0.9932729397177621,0.9903489565640902,0.9962055558663256
412,BSI,1.120165549337026,0.989223702055081,1.268439944690745
96,SVD,0.9947689527004386,0.989007537130384,1.0005639311182215
406,NSC,1.0280583468751654,0.9831755439918847,1.074990088024832
414,CMT,0.9783630007225392,0.9473101808464253,1.0104337317768026
400,VFG,1.0290800693073097,0.9434625555969844,1.1224672169161414
403,SSC,1.0708631846801655,0.9351290581275805,1.226299140569423
417,BBC,1.0737113297530767,0.9236607067412956,1.2481379918254105
408,LAF,0.977818027384483,0.9176114828273598,1.0419748581742283
402,TIE,0.9622564743227168,0.8961933373659673,1.033189473487317
413,CAV,1.2058798389651575,0.8939248943137553,1.6266983896213643
404,QBS,0.9250835523194172,0.860387578475746,0.9946442744884839
411,HLG,1.2181776381081388,0.8547674155197126,1.7360942064976277
410,KAC,1.189207115002721,0.7995972488930451,1.7686573638552643
423,PXL,0.7844645405527362,0.7640737544332551,0.8053994942426356
416,AGF,0.8663182814483841,0.7491124220838761,1.001862127294492
409,ICF,0.8652634277958622,0.6965607302760066,1.0748248744720168
407,KSH,0.8362958839231586,0.662271503379796,1.056048466373064
424,VLF,0.7385489458759964,0.54738952977031,0.9964650688211435
401,VHG,0.7044632833947244,0.47760588995808706,1.0390753717355252
422,GTT,0.7333333333333334,,
